customerID,Churn,Churn_index,prediction,Prob_0,Prob_1
0002-ORFBO,No,0.0,0.0,0.7931657650317205,0.20683423496827943
0030-FNXPP,No,0.0,0.0,0.8311751364859672,0.16882486351403286
0031-PVLZI,Yes,1.0,0.0,0.8601229221464731,0.13987707785352693
0052-DCKON,No,0.0,0.0,0.7881559543118694,0.2118440456881307
0052-YNYOT,No,0.0,0.0,0.8845192326214114,0.11548076737858855
0056-EPFBG,No,0.0,0.0,0.9290318206726368,0.07096817932736325
0064-SUDOG,No,0.0,0.0,0.9424720948839569,0.05752790511604313
0071-NDAFP,No,0.0,0.0,0.8580747466732744,0.14192525332672562
0074-HDKDG,No,0.0,0.0,0.8997042066998304,0.10029579330016958
0078-XZMHT,No,0.0,0.0,0.92699928942682,0.07300071057318011
0082-LDZUE,No,0.0,1.0,0.42016988118707144,0.5798301188129286
0098-BOWSO,No,0.0,0.0,0.8578751461956649,0.14212485380433518
0104-PPXDV,No,0.0,0.0,0.8630429457172145,0.13695705428278548
0107-YHINA,Yes,1.0,1.0,0.3211458341444432,0.6788541658555567
0122-OAHPZ,Yes,1.0,1.0,0.462759253886316,0.537240746113684
0123-CRBRT,No,0.0,0.0,0.9217521951839142,0.0782478048160859
0125-LZQXK,Yes,1.0,0.0,0.5640725034709975,0.4359274965290025
0129-QMPDR,No,0.0,0.0,0.9137605168853792,0.08623948311462078
0137-UDEUO,Yes,1.0,0.0,0.8311751364859672,0.16882486351403286
0139-IVFJG,No,0.0,0.0,0.534647688088554,0.46535231191144605
0147-ESWWR,No,0.0,0.0,0.6540923070555699,0.34590769294443013
0177-PXBAT,No,0.0,0.0,0.7013111853805264,0.29868881461947355
0187-QSXOE,No,0.0,1.0,0.4087194479626791,0.5912805520373209
0188-GWFLE,No,0.0,0.0,0.8477167967747574,0.1522832032252426
0191-EQUUH,No,0.0,0.0,0.8999350545122478,0.1000649454877523
0206-OYVOC,No,0.0,0.0,0.9538609192346748,0.04613908076532523
0214-JHPFW,No,0.0,0.0,0.9284200798551792,0.0715799201448209
0219-YTZUE,Yes,1.0,1.0,0.43148860977363895,0.568511390226361
0222-CNVPT,No,0.0,0.0,0.7336873862413329,0.2663126137586671
0224-HJAPT,Yes,1.0,0.0,0.6315642278166309,0.36843577218336915
0233-FTHAV,No,0.0,0.0,0.8203296083887472,0.1796703916112527
0234-TEVTT,No,0.0,0.0,0.8907827153834431,0.1092172846165569
0235-KGSLC,Yes,1.0,1.0,0.3551250432296235,0.6448749567703765
0239-OXEXL,No,0.0,0.0,0.7345641833262084,0.2654358166737915
0254-FNMCI,No,0.0,0.0,0.9014089999491244,0.09859100005087561
0257-KXZGU,No,0.0,0.0,0.7919177895327497,0.20808221046725028
0268-QKIWO,Yes,1.0,0.0,0.8267746247170343,0.1732253752829657
0280-XJGEX,Yes,1.0,0.0,0.6152325048859761,0.3847674951140239
0281-CNTZX,No,0.0,0.0,0.9491424294539128,0.050857570546087236
0285-INHLN,No,0.0,0.0,0.7691862604878997,0.23081373951210032
0307-BCOPK,No,0.0,0.0,0.8860268107347081,0.11397318926529185
0310-VQXAM,No,0.0,0.0,0.8512491524544594,0.14875084754554058
0315-LVCRK,No,0.0,1.0,0.4177667370568743,0.5822332629431257
0320-JDNQG,Yes,1.0,0.0,0.6770708040155042,0.3229291959844957
0323-XWWTN,No,0.0,0.0,0.8349481530645991,0.1650518469354009
0326-VDYXE,No,0.0,0.0,0.7824765094112138,0.21752349058878628
0336-PIKEI,No,0.0,0.0,0.9243707267236204,0.07562927327637951
0345-XMMUG,No,0.0,0.0,0.9005868052708937,0.09941319472910634
0347-UBKUZ,No,0.0,0.0,0.8477167967747574,0.1522832032252426
0354-WYROK,Yes,1.0,0.0,0.6410577013751932,0.3589422986248067
0363-QJVFX,Yes,1.0,0.0,0.7369820036462528,0.26301799635374723
0365-TRTPY,No,0.0,0.0,0.6920194065734139,0.30798059342658607
0375-HVGXO,Yes,1.0,1.0,0.4166070194542751,0.5833929805457249
0377-JBKKT,No,0.0,0.0,0.7861431928974557,0.2138568071025442
0378-CJKPV,No,0.0,0.0,0.9113897659676636,0.08861023403233645
